

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Oct 10 13:58:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2646                           ;user.c: 34:     powerOnSelfTest();
  2647  0735  3187  2705  3187   	fcall	_powerOnSelfTest
  2648  0738                     l42:
  2649  0738  0008               	return
  2650  0739                     __end_of_InitApp:
  2651                           
  2652                           	psect	text7
  2653  0705                     __ptext7:	
  2654 ;; *************** function _powerOnSelfTest *****************
  2655 ;; Defined at:
  2656 ;;		line 37 in file "user.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;		None
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;		None
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		None
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2673 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2674 ;;Total ram usage:        0 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_InitApp
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           
  2684                           ;psect for function _powerOnSelfTest
  2685  0705                     _powerOnSelfTest:
  2686  0705                     l45:	
  2687                           ;incstack = 0
  2688                           ; Regs used in _powerOnSelfTest: []
  2689                           
  2690  0705  0008               	return
  2691  0706                     __end_of_powerOnSelfTest:
  2692                           
  2693                           	psect	text8
  2694  0719                     __ptext8:	
  2695 ;; *************** function _ConfigureOscillator *****************
  2696 ;; Defined at:
  2697 ;;		line 16 in file "system.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;		None
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;		None
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, status,2
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2712 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2714 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2715 ;;Total ram usage:        0 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_main
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _ConfigureOscillator
  2726  0719                     _ConfigureOscillator:
  2727  0719                     l757:	
  2728                           ;incstack = 0
  2729                           ; Regs used in _ConfigureOscillator: [wreg+status,2]
  2730                           
  2731                           
  2732                           ;system.c: 18:     INTCONbits.GIE = 0;
  2733  0719  138B               	bcf	11,7	;volatile
  2734                           
  2735                           ;system.c: 19:     INTCONbits.PEIE = 0;
  2736  071A  130B               	bcf	11,6	;volatile
  2737  071B                     l759:
  2738                           
  2739                           ;system.c: 20:     TRISC=0;
  2740  071B  0021               	movlb	1	; select bank1
  2741  071C  018E               	clrf	14	;volatile
  2742  071D                     l761:
  2743                           
  2744                           ;system.c: 21:     TRISA=255;
  2745  071D  30FF               	movlw	255
  2746  071E  008C               	movwf	12	;volatile
  2747  071F                     l763:
  2748                           
  2749                           ;system.c: 22:     TRISB=255;
  2750  071F  30FF               	movlw	255
  2751  0720  008D               	movwf	13	;volatile
  2752  0721                     l765:
  2753                           
  2754                           ;system.c: 23:     WPUA=255;
  2755  0721  30FF               	movlw	255
  2756  0722  0024               	movlb	4	; select bank4
  2757  0723  008C               	movwf	12	;volatile
  2758  0724                     l767:
  2759                           
  2760                           ;system.c: 24:     WPUB=255;
  2761  0724  30FF               	movlw	255
  2762  0725  008D               	movwf	13	;volatile
  2763  0726                     l15:
  2764  0726  0008               	return
  2765  0727                     __end_of_ConfigureOscillator:
  2766  007E                     btemp	set	126	;btemp
  2767  007E                     wtemp0	set	126
  2768                           
  2769                           	psect	config
  2770                           
  2771                           ;Config register CONFIG1 @ 0x8007
  2772                           ;	FEXTOSC External Oscillator mode Selection bits
  2773                           ;	FEXTOSC = LP, LP (crystal oscillator) optimized for 32.768 kHz
  2774                           ;	Power-up default value for COSC bits
  2775                           ;	RSTOSC = LFINT, LFINTOSC (31kHz)
  2776                           ;	Clock Out Enable bit
  2777                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  2778                           ;	Clock Switch Enable bit
  2779                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2780                           ;	Fail-Safe Clock Monitor Enable
  2781                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2782  8007                     	org	32775
  2783  8007  3FC8               	dw	16328
  2784                           
  2785                           ;Config register CONFIG2 @ 0x8008
  2786                           ;	Master Clear Enable bit
  2787                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  2788                           ;	Power-up Timer Enable bit
  2789                           ;	PWRTE = OFF, PWRT disabled
  2790                           ;	Watchdog Timer Enable bits
  2791                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2792                           ;	Low-power BOR enable bit
  2793                           ;	LPBOREN = OFF, ULPBOR disabled
  2794                           ;	Brown-out Reset Enable bits
  2795                           ;	BOREN = OFF, Brown-out Reset disabled
  2796                           ;	Brown-out Reset Voltage selection bit
  2797                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2798                           ;	PPSLOCK bit One-Way Set Enable bit
  2799                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly (subject to the unloc
      +                          k sequence)
  2800                           ;	Stack Overflow/Underflow Reset Enable bit
  2801                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2802                           ;	Debugger enable bit
  2803                           ;	DEBUG = OFF, Background debugger disabled
  2804  8008                     	org	32776
  2805  8008  3733               	dw	14131
  2806                           
  2807                           ;Config register CONFIG3 @ 0x8009
  2808                           ;	User NVM self-write protection bits
  2809                           ;	WRT = OFF, Write protection off
  2810                           ;	Low Voltage Programming Enable bit
  2811                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  2812  8009                     	org	32777
  2813  8009  1FFF               	dw	8191
  2814                           
  2815                           ;Config register CONFIG4 @ 0x800A
  2816                           ;	User NVM Program Memory Code Protection bit
  2817                           ;	CP = OFF, User NVM code protection disabled
  2818                           ;	Data NVM Memory Code Protection bit
  2819                           ;	CPD = OFF, Data NVM code protection disabled
  2820  800A                     	org	32778
  2821  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         62
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0      60
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_waitForUserSequence
    _waitForUserSequence->_waitForUserColor
    _displayColorSequence->_displayColor

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4     135
                                              4 COMMON     4     0      4
                _ConfigureOscillator
                            _InitApp
                 _addToColorSequence
               _displayColorSequence
                _waitForUserSequence
 ---------------------------------------------------------------------------------
 (1) _waitForUserSequence                                  3     3      0      45
                                              1 COMMON     3     3      0
                   _waitForUserColor
 ---------------------------------------------------------------------------------
 (2) _waitForUserColor                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _displayColorSequence                                 2     2      0      90
                                              1 COMMON     2     2      0
                       _displayColor
 ---------------------------------------------------------------------------------
 (2) _displayColor                                         1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _addToColorSequence                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
                    _powerOnSelfTest
 ---------------------------------------------------------------------------------
 (2) _powerOnSelfTest                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     _powerOnSelfTest
   _addToColorSequence
   _displayColorSequence
     _displayColor
   _waitForUserSequence
     _waitForUserColor

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      3C       5       75.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      46      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      46      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Oct 10 13:58:43 2020

                            _r 0078               ?_powerOnSelfTest 0070                             l15 0726  
                           l42 0738                             l45 0705                             l73 07B0  
                           l74 07B7                             l90 0781                             l83 0767  
                           l77 0718                             l86 0768                             l87 0775  
                           l88 078C                             l89 077B                             u10 0793  
                           u11 0792                             u20 079B                             u21 079A  
                           u30 07A4                             u31 07A3                             u40 07AD  
                           u41 07AC                             u50 0773                             u51 0772  
                           u60 0779                             u61 0778                             u70 077F  
                           u71 077E                             u80 0785                             u81 0784  
                           u90 0767                             u91 0766                  ?_displayColor 0070  
                          l101 07F2                            l721 0793                            l801 07C0  
                          l731 07A7                            l723 0796                            l811 07E2  
                          l803 07CA                            l733 07AD                            l725 079B  
                          l813 07E5                            l805 07CE                            l727 079E  
                          l719 078E                            l751 0785                            l743 0779  
                          l735 0768                            l807 07D6                            l815 07EC  
                          l831 0745                            l761 071D                            l729 07A4  
                          l737 076E                            l809 07E1                            l825 0739  
                          l763 071F                            l771 072E                            l755 0787  
                          l747 077F                            l739 0773                            l827 073F  
                          l765 0721                            l757 0719                            l781 0735  
                          l773 0730                            l829 0742                            l767 0724  
                          l759 071B                            l775 0731                            l783 070C  
                          l791 0755                            l777 0733                            l769 0727  
                          l785 0714                            l793 0759                            l779 0734  
                          l795 0761                            l787 074B                            l789 074D  
                          l797 07B8                            l799 07BA                            _RB4 006C  
                          _RB5 006D                            _RB6 006E                            _RB7 006F  
                          u100 07CA                            u101 07C9                            u110 07F2  
                          u111 07F1                            u127 07D1                            u137 07DA  
                          u147 07E8                            u157 0788                            u167 075C  
                          u177 07B1                            wreg 0009           _displayColorSequence 074B  
                         _ADIE 048E                           _ADON 04E8                           _WPUA 020C  
                         _WPUB 020D                           _WPUC 020E                           _main 0739  
                         fsr0h 0005                           fsr1h 0007                           indf0 0000  
                         fsr0l 0004                           indf1 0001                           fsr1l 0006  
                         btemp 007E                           start 0002                __end_of_InitApp 0739  
          _waitForUserSequence 07B8                 ??_displayColor 0070             _addToColorSequence 070C  
                        ?_main 0074                          _PORTC 000E                          _TRISA 008C  
                        _TRISB 008D                          _TRISC 008E            _ConfigureOscillator 0719  
        ?_displayColorSequence 0070            ?_addToColorSequence 0070           ?_waitForUserSequence 0070  
                        status 0003                          wtemp0 007E           ?_ConfigureOscillator 0070  
         ??_addToColorSequence 0070                __initialization 07F3                   __end_of_main 074B  
                       ??_main 0078          ??_waitForUserSequence 0071                         _ANSELA 018C  
                       _ANSELB 018D                         _ANSELC 018E                      ??_InitApp 0070  
        ??_ConfigureOscillator 0070                  displayColor@c 0070         ??_displayColorSequence 0071  
         __end_of_displayColor 07B8        __end_of__initialization 07FD              ?_waitForUserColor 0070  
           ??_waitForUserColor 0070                 __pcstackCOMMON 0070   waitForUserSequence@userColor 0072  
                   __pbssBANK0 0020                     __pmaintext 0739    waitForUserSequence@position 0073  
     __size_of_powerOnSelfTest 0001                        _InitApp 0727                        __ptext1 07B8  
                      __ptext2 0768                        __ptext3 074B                        __ptext4 078D  
                      __ptext5 070C                        __ptext6 0727                        __ptext7 0705  
                      __ptext8 0719          __size_of_displayColor 002B                        clrloop0 0707  
         end_of_initialization 07FD    __size_of_addToColorSequence 000D                   _displayColor 078D  
  __end_of_waitForUserSequence 07F3    __end_of_ConfigureOscillator 0727              ??_powerOnSelfTest 0070  
    __size_of_waitForUserColor 0025            start_initialization 07F3  __size_of_displayColorSequence 001D  
 displayColorSequence@position 0072                    __pbssCOMMON 0078                      ___latbits 0002  
                     ?_InitApp 0070                  _seqenceLength 0079                      clear_ram0 0706  
             _waitForUserColor 0768                _powerOnSelfTest 0705     __end_of_addToColorSequence 0719  
             __size_of_InitApp 0012   __size_of_waitForUserSequence 003B                  __size_of_main 0012  
 __size_of_ConfigureOscillator 000E   __end_of_displayColorSequence 0768        __end_of_powerOnSelfTest 0706  
                     main@argc 0074                       main@argv 0076                     _INTCONbits 000B  
                _colorSequence 0020       __end_of_waitForUserColor 078D  
