

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Oct 10 13:53:33 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;Total ram usage:        0 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_main
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _ConfigureOscillator
  2663  0742                     _ConfigureOscillator:
  2664  0742                     l753:	
  2665                           ;incstack = 0
  2666                           ; Regs used in _ConfigureOscillator: [wreg+status,2]
  2667                           
  2668                           
  2669                           ;system.c: 18:     INTCONbits.GIE = 0;
  2670  0742  138B               	bcf	11,7	;volatile
  2671                           
  2672                           ;system.c: 19:     INTCONbits.PEIE = 0;
  2673  0743  130B               	bcf	11,6	;volatile
  2674  0744                     l755:
  2675                           
  2676                           ;system.c: 20:     TRISC=0;
  2677  0744  0021               	movlb	1	; select bank1
  2678  0745  018E               	clrf	14	;volatile
  2679  0746                     l757:
  2680                           
  2681                           ;system.c: 21:     TRISA=255;
  2682  0746  30FF               	movlw	255
  2683  0747  008C               	movwf	12	;volatile
  2684  0748                     l759:
  2685                           
  2686                           ;system.c: 22:     TRISB=255;
  2687  0748  30FF               	movlw	255
  2688  0749  008D               	movwf	13	;volatile
  2689  074A                     l761:
  2690                           
  2691                           ;system.c: 23:     WPUA=255;
  2692  074A  30FF               	movlw	255
  2693  074B  0024               	movlb	4	; select bank4
  2694  074C  008C               	movwf	12	;volatile
  2695  074D                     l763:
  2696                           
  2697                           ;system.c: 24:     WPUB=255;
  2698  074D  30FF               	movlw	255
  2699  074E  008D               	movwf	13	;volatile
  2700  074F                     l15:
  2701  074F  0008               	return
  2702  0750                     __end_of_ConfigureOscillator:
  2703  007E                     btemp	set	126	;btemp
  2704  007E                     wtemp0	set	126
  2705                           
  2706                           	psect	config
  2707                           
  2708                           ;Config register CONFIG1 @ 0x8007
  2709                           ;	FEXTOSC External Oscillator mode Selection bits
  2710                           ;	FEXTOSC = LP, LP (crystal oscillator) optimized for 32.768 kHz
  2711                           ;	Power-up default value for COSC bits
  2712                           ;	RSTOSC = LFINT, LFINTOSC (31kHz)
  2713                           ;	Clock Out Enable bit
  2714                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  2715                           ;	Clock Switch Enable bit
  2716                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2717                           ;	Fail-Safe Clock Monitor Enable
  2718                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2719  8007                     	org	32775
  2720  8007  3FC8               	dw	16328
  2721                           
  2722                           ;Config register CONFIG2 @ 0x8008
  2723                           ;	Master Clear Enable bit
  2724                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  2725                           ;	Power-up Timer Enable bit
  2726                           ;	PWRTE = OFF, PWRT disabled
  2727                           ;	Watchdog Timer Enable bits
  2728                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2729                           ;	Low-power BOR enable bit
  2730                           ;	LPBOREN = OFF, ULPBOR disabled
  2731                           ;	Brown-out Reset Enable bits
  2732                           ;	BOREN = OFF, Brown-out Reset disabled
  2733                           ;	Brown-out Reset Voltage selection bit
  2734                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2735                           ;	PPSLOCK bit One-Way Set Enable bit
  2736                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly (subject to the unloc
      +                          k sequence)
  2737                           ;	Stack Overflow/Underflow Reset Enable bit
  2738                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2739                           ;	Debugger enable bit
  2740                           ;	DEBUG = OFF, Background debugger disabled
  2741  8008                     	org	32776
  2742  8008  3733               	dw	14131
  2743                           
  2744                           ;Config register CONFIG3 @ 0x8009
  2745                           ;	User NVM self-write protection bits
  2746                           ;	WRT = OFF, Write protection off
  2747                           ;	Low Voltage Programming Enable bit
  2748                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  2749  8009                     	org	32777
  2750  8009  1FFF               	dw	8191
  2751                           
  2752                           ;Config register CONFIG4 @ 0x800A
  2753                           ;	User NVM Program Memory Code Protection bit
  2754                           ;	CP = OFF, User NVM code protection disabled
  2755                           ;	Data NVM Memory Code Protection bit
  2756                           ;	CPD = OFF, Data NVM code protection disabled
  2757  800A                     	org	32778
  2758  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         62
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0      60
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_waitForUserSequence
    _waitForUserSequence->_waitForUserColor
    _displayColorSequence->_displayColor

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4     135
                                              4 COMMON     4     0      4
                _ConfigureOscillator
                            _InitApp
                 _addToColorSequence
               _displayColorSequence
                _waitForUserSequence
 ---------------------------------------------------------------------------------
 (1) _waitForUserSequence                                  3     3      0      45
                                              1 COMMON     3     3      0
                   _waitForUserColor
 ---------------------------------------------------------------------------------
 (2) _waitForUserColor                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _displayColorSequence                                 2     2      0      90
                                              1 COMMON     2     2      0
                       _displayColor
 ---------------------------------------------------------------------------------
 (2) _displayColor                                         1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _addToColorSequence                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
                    _powerOnSelfTest
 ---------------------------------------------------------------------------------
 (2) _powerOnSelfTest                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     _powerOnSelfTest
   _addToColorSequence
   _displayColorSequence
     _displayColor
   _waitForUserSequence
     _waitForUserColor

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      3C       5       75.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      46      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      46      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Oct 10 13:53:33 2020

                            _r 0078               ?_powerOnSelfTest 0070                             l15 074F  
                           l42 0761                             l45 072E                             l71 07EF  
                           l72 07F2                             l81 0788                             l75 0741  
                           l84 0789                             l85 0796                             l86 07A7  
                           l87 079C                             l88 07A2                             l99 07CB  
                           u10 07D2                             u11 07D1                             u20 07DA  
                           u21 07D9                             u30 07E3                             u31 07E2  
                           u40 07EC                             u41 07EB                             u50 0794  
                           u51 0793                             u60 079A                             u61 0799  
                           u70 07A0                             u71 079F                             u80 07A6  
                           u81 07A5                             u90 0788                             u91 0787  
                ?_displayColor 0070                            l721 07D5                            l801 07C2  
                          l731 07EC                            l723 07DA                            l803 07C3  
                          l725 07DD                            l717 07CD                            l741 079A  
                          l733 0789                            l805 07C5                            l821 076E  
                          l727 07E3                            l719 07D2                            l735 078F  
                          l815 0762                            l761 074A                            l753 0742  
                          l729 07E6                            l745 07A0                            l737 0794  
                          l817 0768                            l763 074D                            l755 0744  
                          l771 075A                            l819 076B                            l757 0746  
                          l773 075C                            l765 0750                            l781 073D  
                          l749 07A6                            l759 0748                            l775 075D  
                          l767 0757                            l783 0774                            l791 07A8  
                          l777 075E                            l769 0759                            l785 0776  
                          l793 07AA                            l779 0735                            l787 077E  
                          l795 07B0                            l789 0782                            l797 07BA  
                          l799 07BF                            _RB4 006C                            _RB5 006D  
                          _RB6 006E                            _RB7 006F                            u100 07BA  
                          u101 07B9                            u110 07CB                            u111 07CA  
                          wreg 0009           _displayColorSequence 0774                           _ADIE 048E  
                         _ADON 04E8                           _WPUA 020C                           _WPUB 020D  
                         _WPUC 020E                           _main 0762                           fsr0h 0005  
                         fsr1h 0007                           indf0 0000                           fsr0l 0004  
                         indf1 0001                           fsr1l 0006                           btemp 007E  
                         start 0002                __end_of_InitApp 0762            _waitForUserSequence 07A8  
               ??_displayColor 0070             _addToColorSequence 0735                          ?_main 0074  
                        _PORTC 000E                          _TRISA 008C                          _TRISB 008D  
                        _TRISC 008E            _ConfigureOscillator 0742          ?_displayColorSequence 0070  
          ?_addToColorSequence 0070           ?_waitForUserSequence 0070                          status 0003  
                        wtemp0 007E           ?_ConfigureOscillator 0070           ??_addToColorSequence 0070  
              __initialization 07F3                   __end_of_main 0774                         ??_main 0078  
        ??_waitForUserSequence 0071                         _ANSELA 018C                         _ANSELB 018D  
                       _ANSELC 018E                      ??_InitApp 0070          ??_ConfigureOscillator 0070  
                displayColor@c 0070         ??_displayColorSequence 0071           __end_of_displayColor 07F3  
      __end_of__initialization 07FD              ?_waitForUserColor 0070             ??_waitForUserColor 0070  
               __pcstackCOMMON 0070   waitForUserSequence@userColor 0072                     __pbssBANK0 0020  
                   __pmaintext 0762    waitForUserSequence@position 0073       __size_of_powerOnSelfTest 0001  
                      _InitApp 0750                        __ptext1 07A8                        __ptext2 0789  
                      __ptext3 0774                        __ptext4 07CC                        __ptext5 0735  
                      __ptext6 0750                        __ptext7 072E                        __ptext8 0742  
        __size_of_displayColor 0027                        clrloop0 0730           end_of_initialization 07FD  
  __size_of_addToColorSequence 000D                   _displayColor 07CC    __end_of_waitForUserSequence 07CC  
  __end_of_ConfigureOscillator 0750              ??_powerOnSelfTest 0070      __size_of_waitForUserColor 001F  
          start_initialization 07F3  __size_of_displayColorSequence 0015   displayColorSequence@position 0072  
                  __pbssCOMMON 0078                      ___latbits 0002                       ?_InitApp 0070  
                _seqenceLength 0079                      clear_ram0 072F               _waitForUserColor 0789  
              _powerOnSelfTest 072E     __end_of_addToColorSequence 0742               __size_of_InitApp 0012  
 __size_of_waitForUserSequence 0024                  __size_of_main 0012   __size_of_ConfigureOscillator 000E  
 __end_of_displayColorSequence 0789        __end_of_powerOnSelfTest 072F                       main@argc 0074  
                     main@argv 0076                     _INTCONbits 000B                  _colorSequence 0020  
     __end_of_waitForUserColor 07A8  
